# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:97
-keep class android.support.v4.content.FileProvider { <init>(); }
-keep class org.fdroid.fdroid.installer.InstallManagerService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:216
-keep class org.fdroid.fdroid.installer.InstallerService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:232
-keep class org.fdroid.fdroid.net.ConnectivityMonitorService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:213
-keep class org.fdroid.fdroid.net.DownloaderService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:107
-keep class org.fdroid.fdroid.privileged.views.InstallConfirmActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:118
-keep class org.fdroid.fdroid.privileged.views.UninstallDialogActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:199
-keep class org.fdroid.fdroid.receiver.DeviceStorageReceiver { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:184
-keep class org.fdroid.fdroid.receiver.PackageManagerReceiver { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:177
-keep class org.fdroid.fdroid.receiver.StartupReceiver { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:504
-keep class org.fdroid.fdroid.views.InstallHistoryActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:122
-keep class org.fdroid.fdroid.views.ManageReposActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:136
-keep class org.fdroid.fdroid.views.RepoDetailsActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:163
-keep class org.fdroid.fdroid.views.ScreenShotsActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:496
-keep class org.fdroid.fdroid.views.apps.AppListActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:497
-keep class org.fdroid.fdroid.views.installed.InstalledAppsActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:249
-keep class org.fdroid.fdroid.views.main.MainActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/updates_header.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/updateable_app_status_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/updateable_app_list_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_updates.xml:15
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/known_vuln_app_list_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/installed_apps_layout.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/installed_app_list_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/category_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_list_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_normal.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_list_item.xml:10
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_large.xml:10
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_horizontal.xml:10
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_featured.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_app_list.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_featured.xml:21
-keep class android.support.constraint.Guideline { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/a205d8ace7fb93c0b5f083c738cf5220/design-27.1.1/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/a205d8ace7fb93c0b5f083c738cf5220/design-27.1.1/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/a205d8ace7fb93c0b5f083c738cf5220/design-27.1.1/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/a205d8ace7fb93c0b5f083c738cf5220/design-27.1.1/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2.xml:12
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_install_history.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/a205d8ace7fb93c0b5f083c738cf5220/design-27.1.1/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2.xml:19
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_whats_new.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_updates.xml:2
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/a205d8ace7fb93c0b5f083c738cf5220/design-27.1.1/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_install_history.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/fab_search.xml:2
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/a205d8ace7fb93c0b5f083c738cf5220/design-27.1.1/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout-v11/install_confirm.xml:92
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_screenshots.xml:3
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_install_history.xml:22
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_whats_new.xml:10
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_updates.xml:10
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference_material.xml:41
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference_dropdown_material.xml:47
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference_dropdown.xml:38
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference.xml:32
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/expand_button.xml:41
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/basic/res/xml/preferences.xml:12
-keep class android.support.v7.preference.PreferenceCategory { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/basic/res/xml/preferences.xml:2
-keep class android.support.v7.preference.PreferenceScreen { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference_widget_seekbar_material.xml:66
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference_widget_seekbar.xml:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2_header.xml:153
-keep class android.support.v7.widget.AppCompatButton { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2_header.xml:235
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2_screenshot_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2_header.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2_donate.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_list_item.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_large.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_horizontal.xml:2
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_featured.xml:28
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_app_list.xml:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_simple.xml:17
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2_donate.xml:28
-keep class android.support.v7.widget.GridLayout { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/share_chooser.xml:17
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference_recyclerview.xml:18
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_whats_new.xml:32
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_updates.xml:53
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/installed_apps_layout.xml:30
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/category_item.xml:69
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2_screenshots.xml:8
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2.xml:45
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_main.xml:16
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_app_list.xml:96
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/repo_item.xml:59
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/d5585f09321a8cce6de86be8380ed4c4/preference-v7-27.1.1/res/layout/preference_widget_switch_compat.xml:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/repodetails.xml:8
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/repo_list_activity.xml:9
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/installed_apps_layout.xml:8
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2.xml:35
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_install_history.xml:15
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/beffefdb75a0851c2d17bb60d2782988/appcompat-v7-27.1.1/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/0cd542059ada69cecf4fcd65b43125af/bottom-navigation-bar-2.0.4/res/layout/shifting_bottom_navigation_item.xml:28
# Referenced at /home/james/.gradle/caches/transforms-2/files-2.1/0cd542059ada69cecf4fcd65b43125af/bottom-navigation-bar-2.0.4/res/layout/fixed_bottom_navigation_item.xml:27
-keep class com.ashokvarma.bottomnavigation.BadgeTextView { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/activity_main.xml:9
-keep class com.ashokvarma.bottomnavigation.BottomNavigationBar { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout-v17/app_permission_item_money.xml:21
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout-v11/app_permission_item.xml:21
-keep class org.fdroid.fdroid.privileged.views.AppSecurityPermissions$PermissionItemView { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/permissions_list.xml:19
-keep class org.fdroid.fdroid.privileged.views.CaffeinatedScrollView { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_whats_new.xml:20
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/main_tab_updates.xml:20
-keep class org.fdroid.fdroid.views.BannerUpdatingRepos { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/basic/res/xml/preferences.xml:40
-keep class org.fdroid.fdroid.views.LiveSeekBarPreference { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/preference_seekbar.xml:40
-keep class org.fdroid.fdroid.views.SeekBarForegroundThumb { <init>(...); }

# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/category_item.xml:56
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_details2.xml:27
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/src/main/res/layout/app_card_featured.xml:10
